ID,A,B,C,D,E,F,G,H,I,J,K,L,label
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,0,0,0,0,1,1,0,0,1,0,1,1,1
3,0,1,0,0,1,1,0,1,1,1,1,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,1,1,1,1,0,1,1,1,1,1,1
6,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,1,0,0
8,1,1,1,1,1,1,1,1,1,1,1,1,1
9,1,1,1,1,1,1,1,1,1,1,1,0,1
10,0,1,1,1,1,1,1,1,1,1,1,1,1
11,1,0,1,1,0,1,1,1,0,1,1,1,1
12,1,1,1,1,1,1,1,1,1,1,1,0,0
13,1,1,1,1,1,1,1,1,1,1,1,1,1
14,0,0,0,0,0,1,0,0,0,0,0,0,0
15,0,0,0,1,0,0,1,0,0,0,0,0,0
16,1,1,1,0,1,1,1,1,1,1,1,0,0
17,0,1,0,1,0,0,1,1,0,0,0,0,1
18,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,1,1,1,0,0,1,1,1,1,1,0,0
20,1,1,1,1,1,1,1,1,1,1,1,1,1
21,1,1,1,1,1,1,1,1,1,1,1,1,1
22,1,0,1,1,1,0,1,1,1,1,1,0,0
23,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1,0,1,0,1,0,1,0,1,0,1,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,0,1,0,0,0,0,0,0,0,0,0,0
29,1,1,1,1,1,1,1,1,1,1,1,1,1
30,0,0,0,0,1,1,0,0,0,0,0,0,0
31,1,1,1,1,1,1,1,1,1,1,0,1,1
32,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,1,1,1,1,0,1,1,1,1,1,1,1
34,0,0,1,1,1,0,1,0,0,0,0,0,0
35,1,0,0,0,1,1,1,0,0,1,0,0,1
36,0,0,1,1,1,0,1,1,1,1,0,0,1
37,0,0,1,1,1,1,1,1,1,1,1,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1,1,1,1,1,1,1,1,1,1,1,1,1
40,0,0,1,0,1,1,1,0,0,0,0,0,0
41,1,0,1,1,0,0,1,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,1,0,0,0,1,1,1,1,1,1,1,1
44,1,1,1,0,1,1,1,1,1,1,1,0,1
45,1,1,1,0,1,1,1,1,1,1,1,1,1
46,1,0,1,0,0,1,1,1,0,0,0,0,1
47,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,1,1,1,1,1,1,1,1,1,1,1,1
49,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,1,0,0,1,1,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1,1,1,1,1,1,1,1,1,1,1,1,1
55,1,1,1,1,1,1,1,0,1,1,1,1,1
56,1,1,1,1,1,1,1,1,1,1,1,1,1
57,0,1,0,0,0,0,1,1,1,1,0,0,1
58,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,1,1,0,0,1,0,1,0,0,1,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0
61,1,1,1,1,1,1,1,1,1,1,1,1,1
62,1,1,1,1,1,1,1,1,1,1,1,1,1
63,0,0,0,0,0,0,0,0,0,0,0,0,0
64,1,1,1,1,1,1,0,1,1,1,1,1,1
65,1,0,0,0,0,0,0,0,0,0,0,1,0
66,1,0,1,1,0,1,1,1,1,1,1,0,1
67,0,0,0,0,0,0,1,0,0,0,0,0,0
68,1,1,1,1,0,1,1,1,1,1,1,1,1
69,1,0,1,0,1,0,0,0,0,0,1,1,0
70,1,1,0,1,1,1,1,1,1,1,1,1,1
71,0,0,0,0,0,0,0,0,0,1,0,0,0
72,0,0,0,1,0,0,0,0,0,0,0,0,0
73,1,1,1,1,1,1,1,1,1,1,1,1,1
74,1,0,0,1,1,1,1,1,1,1,1,1,1
